"Alabama_vs.msw","Alaska_vs.msw","Arizona_vs.msw","Arkansas_vs.msw","California_vs.msw","Colorado_vs.msw","Connecticut_vs.msw","Delaware_vs.msw","District of Columbia_vs.msw","Florida_vs.msw","Georgia_vs.msw","Hawaii_vs.msw","Idaho_vs.msw","Illinois_vs.msw","Indiana_vs.msw","Iowa_vs.msw","Kansas_vs.msw","Kentucky_vs.msw","Louisiana_vs.msw","Maine_vs.msw","Maryland_vs.msw","Massachusetts_vs.msw","Michigan_vs.msw","Minnesota_vs.msw","Mississippi_vs.msw","Missouri_vs.msw","Montana_vs.msw","Nebraska_vs.msw","Nevada_vs.msw","New Hampshire_vs.msw","New Jersey_vs.msw","New Mexico_vs.msw","New York_vs.msw","North Carolina_vs.msw","North Dakota_vs.msw","Ohio_vs.msw","Oklahoma_vs.msw","Oregon_vs.msw","Pennsylvania_vs.msw","Rhode Island_vs.msw","South Carolina_vs.msw","South Dakota_vs.msw","Tennessee_vs.msw","Texas_vs.msw","Utah_vs.msw","Vermont_vs.msw","Virginia_vs.msw","Washington_vs.msw","West Virginia_vs.msw","Wisconsin_vs.msw","Wyoming_vs.msw"
0.438521047709905,0.853964243599392,0.463090444374076,0.543079785707407,0.610497165879223,0.501959581023,0.583944219764838,0.754486643058407,0.48497133408033,0.576368188301447,0.596703785265049,0.749150852696334,0.557705385980987,0.489194088889801,0.644202156598631,0.743881078065825,0.749391242119062,0.609087232726574,0.674590179885982,0.682158961106512,0.530194125039463,0.651265917654683,0.713194112483394,0.639477967085616,0.334257050182059,0.534565851066805,0.874624756723642,0.580547276332423,0.504115925579438,0.616664741670627,0.639170083268007,0.627766092376901,0.59955759200125,0.560919554558758,0.401819495288165,0.6752065315497,0.499022219072928,0.746415304123412,0.640892328207737,0.620764050270238,0.609773693820346,0.471582400333136,0.695542913399215,0.495317031466959,0.63832735043671,0.640725039043624,0.655735314335596,0.653856587604261,0.310288688783393,0.677832168623662,0.882124831883702
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.444156604906162,0.849137709139192,0.502841151177302,0.559090037533082,0.52731504391472,0.518405168508395,0.513776587848874,0.718115263630525,0.469220460236394,0.584077369533162,0.532844553417927,0.739191583605318,0.6359173833551,0.530590464878386,0.692739000613082,0.758033048751589,0.674843655510028,0.674495938047313,0.679599727445918,0.691000101673267,0.537674125789956,0.641269256561273,0.659072377972051,0.621558339259193,0.330258037941585,0.628854427315779,0.795958628617227,0.676643503226202,0.524269152737659,0.621279026887081,0.561695360888661,0.53508135617639,0.676687156398091,0.606189463117693,0.394264016633755,0.605483495564089,0.524050064488234,0.770914427072829,0.58942676484134,0.608685945491984,0.581804302847425,0.510621693427674,0.652536817847833,0.49852987825338,0.627939191344194,0.651075612101704,0.58788882107708,0.705155212481072,0.268263592220017,0.660874698588008,0.873273565761046
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.487727412268477,0.813238209945724,0.502856314826807,0.549816431158222,0.569650244586672,0.503082486632668,0.606570159251995,0.743020298085732,0.513334324413715,0.659909235848324,0.558667414500692,0.731173610609449,0.654560597144817,0.579791501193494,0.586823372726523,0.778942030892099,0.722280023537671,0.717162281599965,0.656418386086847,0.666377836302103,0.586226751230488,0.650452963525889,0.663861011973093,0.675592559387962,0.31430350896147,0.525129796827608,0.733871170841157,0.60164619927743,0.585534606346554,0.607725644278818,0.633464532927774,0.554078452824452,0.647479312416966,0.571645260905556,0.422157234639714,0.646567847128783,0.509243191224811,0.677247154638338,0.532890255703579,0.567628858210355,0.551982266949868,0.543830790091306,0.635561681658021,0.540179096544694,0.678373678653501,0.704265351789393,0.609311927972235,0.773224783300995,0.277684080434243,0.772358807131714,0.951734935347922
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.467385055568424,0.862072733052551,0.542972375088367,0.62268800713215,0.630972666946291,0.561582951485957,0.567161754902803,0.675370406620728,0.524512768342007,0.599739132720428,0.559730230594028,0.766936636199774,0.587789506824437,0.483510942401494,0.688489899229897,0.782910457441334,0.638835398709271,0.629721027408294,0.69768377481326,0.619171316813557,0.516547425951003,0.642373313789214,0.634765822517242,0.568268615546569,0.335895698417062,0.566449451010006,0.739779099263251,0.674183556539248,0.582303236583366,0.596211636236094,0.642322757853422,0.614617214893102,0.66190904736185,0.613294906946819,0.459212463721633,0.672004470758154,0.526276936643595,0.702982149003992,0.592505136194564,0.570959110109398,0.571248241215747,0.472676848899573,0.663325360660948,0.546689558313835,0.680950604896061,0.643039478098267,0.604247324978908,0.734759783536051,0.284100229760527,0.703577736906498,0.878890014445642
0.442886081916837,0.769710412764169,0.522380775770639,0.529653610070236,0.581399712981988,0.566533167475846,0.524566855143737,0.641132148642712,0.481726984955498,0.662015403933105,0.533814915444272,0.694547831163376,0.559760169381444,0.511160139195027,0.633022295805772,0.751614795692984,0.685054228075181,0.7158250708082,0.73880958442374,0.727118753539699,0.612801121931226,0.581465565625354,0.701866320726762,0.690633108834917,0.314326077101834,0.584732608451968,0.852982054874301,0.579942946996609,0.583664709650263,0.599195943581403,0.584546682295855,0.57191372877573,0.694750209748904,0.578640437585025,0.396489211054225,0.671614671351946,0.54935650386158,0.674100744616733,0.619423439049807,0.627069695627251,0.600713164145023,0.548318560235202,0.602937671699353,0.563621351579415,0.569980537499301,0.642116177329344,0.635620587823147,0.647999221404599,0.311225668156853,0.679866291687565,0.862000241739443
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.485578370394775,0.812392055552374,0.491239494730954,0.566572704110295,0.598235994539561,0.573153324046414,0.566707545848065,0.764218175135317,0.469825970616463,0.56084371394161,0.622076129235226,0.743738420472681,0.644079913774654,0.58289500759456,0.671732073550689,0.717814570767021,0.633488523565043,0.636331191000816,0.724961778436263,0.611464840130159,0.614129494469608,0.665708278832235,0.716736769723403,0.607116017079363,0.350759273892381,0.568484867425547,0.818310678042471,0.591030341322982,0.502472271892608,0.656394650657642,0.613799516559013,0.619966706843278,0.607757296228594,0.666669490669268,0.385372775636221,0.57519404873336,0.524839642010959,0.760382585470343,0.634260562531685,0.655521605931641,0.559588990968026,0.45292793137487,0.628869682314523,0.489524378848604,0.626212819307111,0.649927018141246,0.624042007614059,0.736687708533419,0.315913842114146,0.710228409265449,0.911176465755561
0.463737628185346,0.817288186123714,0.517500968401445,0.605686137488112,0.598935606762858,0.494494645826058,0.551610501439283,0.670858406026431,0.45446309655878,0.639102875367256,0.615208549258941,0.766765002125898,0.660801744455658,0.50269661695952,0.584645635323322,0.762024830656338,0.703723613208362,0.647820565775331,0.679497095916621,0.729327028970264,0.623623180931243,0.650917609216746,0.696566372716048,0.628325862265683,0.351267375207562,0.553172486936526,0.796210252568126,0.623338563823038,0.576150470973594,0.562103813818957,0.639194382493103,0.547990959660652,0.632890097785287,0.656898582036465,0.388547011013878,0.647524830058674,0.508436261093282,0.798093835123075,0.543911551508732,0.592383544605086,0.583606611901777,0.512901057326235,0.609742906881154,0.528429767247314,0.589202079676092,0.597252797325752,0.654916776333721,0.64966093457864,0.278997573162042,0.657950857119117,0.949141173876124
0.458086947916549,0.80374529941919,0.540870203561467,0.589370897706598,0.54556307413845,0.57184243392812,0.603664575467845,0.744015307089999,0.456602561160561,0.621970248647423,0.605669398279122,0.718212078690906,0.645553306371711,0.489894317886346,0.626978359439718,0.761045683763626,0.647952624773429,0.685200144529769,0.716688916313538,0.647905128770658,0.550852083111825,0.585500850919374,0.720444545373522,0.578057377311348,0.337184211639127,0.528244182899404,0.792926893904805,0.670009084471881,0.568996886828726,0.608367214935305,0.667217690435599,0.603851408144081,0.642857477279384,0.647707214354103,0.382679741966881,0.670137416546936,0.560696944480097,0.797606322089536,0.621468988655667,0.588108796761515,0.544546159609502,0.481595983263105,0.697647628180718,0.5517083987489,0.576276809326373,0.709622071402404,0.613381466250647,0.686831512384595,0.29379051089032,0.668756009742463,0.857769504224416
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
