"Alabama_pr.wsm","Alaska_pr.wsm","Arizona_pr.wsm","Arkansas_pr.wsm","California_pr.wsm","Colorado_pr.wsm","Connecticut_pr.wsm","Delaware_pr.wsm","District of Columbia_pr.wsm","Florida_pr.wsm","Georgia_pr.wsm","Hawaii_pr.wsm","Idaho_pr.wsm","Illinois_pr.wsm","Indiana_pr.wsm","Iowa_pr.wsm","Kansas_pr.wsm","Kentucky_pr.wsm","Louisiana_pr.wsm","Maine_pr.wsm","Maryland_pr.wsm","Massachusetts_pr.wsm","Michigan_pr.wsm","Minnesota_pr.wsm","Mississippi_pr.wsm","Missouri_pr.wsm","Montana_pr.wsm","Nebraska_pr.wsm","Nevada_pr.wsm","New Hampshire_pr.wsm","New Jersey_pr.wsm","New Mexico_pr.wsm","New York_pr.wsm","North Carolina_pr.wsm","North Dakota_pr.wsm","Ohio_pr.wsm","Oklahoma_pr.wsm","Oregon_pr.wsm","Pennsylvania_pr.wsm","Rhode Island_pr.wsm","South Carolina_pr.wsm","South Dakota_pr.wsm","Tennessee_pr.wsm","Texas_pr.wsm","Utah_pr.wsm","Vermont_pr.wsm","Virginia_pr.wsm","Washington_pr.wsm","West Virginia_pr.wsm","Wisconsin_pr.wsm","Wyoming_pr.wsm"
0.00100721956119553,0.000207769243776077,0.000276083433920138,0.000424996067249396,0.000515168669606828,0.000400841470772569,0.00137739767281562,0.00236518561672855,0.00821813934333065,0.00318453649422211,0.0017497579938111,0.00021845452736176,0.000136686528359945,0.00070694456414206,0.000393046379725322,0.000287818412344299,0.000271855798744325,0.000375023635881732,0.00264033588644802,0.000232874174900238,0.00209857649495947,0.00110461048863206,0.000378597120382818,0.000314361433549954,0.00115862024456008,0.000322706332949183,8.14719744452669e-05,0.00037550202665207,0.00065437602791407,0.000205519818667418,0.00156624961524558,0.000241820145144319,0.00226154116877936,0.000986793616740165,0.000347466186586418,0.000347839941255943,0.000230451568488361,0.000206384193159336,0.00159009895531138,0.000662110318030083,0.00094631478743637,0.000279003586967745,0.0010958901464547,0.00102892950684099,0.000159490677322091,0.000188417507417367,0.000962600994680464,0.000406183204939684,0.000170700499929714,0.000292142119523476,8.78616763254612e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000916710815477941,0.000251251545600235,0.00045023056827121,0.000481484634473607,0.000298921597638467,0.0004269073844998,0.0012316011301755,0.00225792212876864,0.00513043319202988,0.00309387249454913,0.00177070667853087,0.000144987031714808,0.0001714459074074,0.000639991171617241,0.000470346631850859,0.000312303328382588,0.000147640148152202,0.00034367571675966,0.00184757306590677,0.000342208541840893,0.00331495763745816,0.000842429272413254,0.000327742371959037,0.000495234866779735,0.000846660874966655,0.000295058414456171,9.0652531635275e-05,0.000370908808040661,0.000519939975471745,0.000139478459692476,0.00210645987765699,0.000270870446121699,0.00131370803201218,0.000916037659752014,0.000212880837581419,0.000601095544104313,0.000396958682769587,0.000143238683632359,0.00149641438772557,0.000740918526220642,0.00146658161809281,0.000344782139249048,0.00103635484108944,0.000646839273648058,0.000101800186037512,0.000126842956741857,0.000917129268167029,0.000406774915866222,0.000280773467532882,0.000252660316849517,6.0465774022685e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000800437825377437,0.000254322355204631,0.000252751797953507,0.00051631055767334,0.000485562570454866,0.00044152601476413,0.00109349220009879,0.00138111935631015,0.00929990246471387,0.00273517624084054,0.00153084020893346,0.000216235855473847,0.000111898325429053,0.000580814454499979,0.000725957246295489,0.000244188305163023,0.000141883865860451,0.00030234851991049,0.00296052989985894,0.000281731211900266,0.00247349435790474,0.00110393837744975,0.000204338458555801,0.000396676949419556,0.00145607188332994,0.000473006677690977,8.46935959490588e-05,0.000396011819337279,0.000438448657033581,0.000156233903167054,0.00206724161711158,0.000243519884204566,0.0019861592942644,0.00140222887859531,0.000242394244134465,0.00035924931557708,0.000243168735056678,0.000263830567524657,0.00140264024440052,0.000636709814329815,0.00110516894184283,0.000337202097692378,0.000847914387456842,0.000704125300214831,0.000170060826573026,0.00020685586973779,0.000728732817418073,0.000283539429163548,0.000268830516269743,0.000220770369350657,0.000104759097001041
0.00106807499415863,0.00027782004992776,0.000280638903765597,0.000480468691124178,0.000326895200793257,0.000404822254735483,0.00119042561370339,0.0023460730664892,0.00933954718077135,0.00224663006141745,0.00138718701846913,0.000214790053981638,0.00016871483893875,0.000403564327101587,0.000494156936563927,0.000227589059597055,0.000180175632236616,0.000406394642171383,0.00175826585619934,0.000274305758722723,0.00219776712060447,0.00102466060323396,0.000247907061998079,0.000279492700617984,0.00123307820925673,0.000362968188584982,5.39811792017124e-05,0.000239566556256794,0.000423136934706468,0.000133733368698172,0.00198659586342496,0.000174854399376893,0.00149773231996633,0.00115484165124271,0.000199804085492925,0.000549427920942107,0.000333688930942804,0.000209013870501823,0.00161685410964735,0.00073068613489565,0.00131327434723792,0.000356893876409096,0.000647780430158816,0.000592724619032977,0.000138096674647535,0.00016626090264798,0.000948769215590511,0.000221997312832251,0.000267522682082234,0.000206238851980497,5.40354688751425e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000914750256393327,0.000255293848285182,0.000493216106937074,0.000440162293191801,0.000452829691667672,0.000381305577355407,0.00119758878911491,0.00168475365399521,0.00894072985447424,0.00199128870540664,0.00107896779619698,0.000175654009415632,0.000158279130650009,0.000785655392691232,0.000606435117166632,0.000193555295190641,0.000250928862507045,0.000353507584350276,0.00216302831186853,0.000257190442856167,0.00223191166609251,0.000824846483769394,0.000211600012386097,0.000461245825424459,0.000975968094313676,0.000295481044633414,8.59097218359253e-05,0.000318694150937017,0.000637837389769007,0.00011395996188575,0.00128939470182713,0.000347854890129286,0.00198443838698603,0.00109017823882651,0.000237161563611294,0.000614190182007005,0.00027078396400474,0.000215536369624628,0.0010288422007466,0.000993567619938601,0.00125013639916852,0.000366168887445816,0.000948063202907603,0.00106883022947899,0.000138609085373896,0.000127539008880949,0.000702894807660193,0.000259386050197116,0.000258811493554116,0.000292689344548958,8.02167073470026e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000640216042693909,0.000267027182137757,0.00039311599215286,0.000496559146538577,0.000374847352801442,0.000275869122019403,0.00115595609370151,0.00217838457917109,0.00884596974853366,0.00257008962133033,0.00139829335295168,0.000165414655642755,0.000165040359019452,0.000547025615561651,0.000489471823143046,0.000301629222617931,0.000144280329865292,0.000441661447433912,0.00208389150300851,0.000276508347394269,0.0029752958886927,0.000922208944944722,0.000334197372398567,0.000477492257714272,0.00147393825440298,0.000310361270899196,5.96947084258455e-05,0.000269847722893981,0.000496019379237879,0.000179359982449613,0.00180651447713682,0.000191034038898993,0.00186145452436794,0.00115760999855751,0.000290057786871813,0.000494275371532626,0.000279831776998813,0.000246335622790302,0.000925305789228555,0.000688427259974423,0.0014042120468887,0.00023357814983326,0.000783110784198332,0.000945352245938801,0.000102707069497381,0.000158886779804084,0.000702078255185558,0.000212137315979142,0.000280973266017115,0.00020527194903992,6.04026833032193e-05
0.000738172233371668,0.000220523303564149,0.000300385081520862,0.000328361176381275,0.000317311952976656,0.000393838854433711,0.0009676681270124,0.0014990129297845,0.00501318259244016,0.00310479790969273,0.00124423946723101,0.000230036299835572,0.000148921569843725,0.00044093486306633,0.000555355063078963,0.000301778506762425,0.000242804252317518,0.000457274312152972,0.00253413094883205,0.000329223886174035,0.00194667010792256,0.000634055503179571,0.000328491825013544,0.000334429277891035,0.00138793147618365,0.000427153154689467,8.29758805947072e-05,0.000377030109201208,0.000481706321777631,0.000158773095138706,0.00129706413104168,0.00019322587702834,0.00122348008769555,0.000751569052063654,0.000340358000144424,0.000372668571204994,0.000243672594686473,0.000271449280970415,0.00151870384476683,0.000994424254984198,0.00120949082176738,0.000331160337449579,0.000694763467443631,0.00111589218739016,9.56486706503825e-05,0.000119323226879901,0.000616393679585228,0.000227992063370741,0.000262001182326657,0.000246249456743549,0.000102739200679351
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.00100086503421638,0.000311255563907718,0.000375939546447767,0.000460589384084035,0.000472287883390943,0.000392563124191312,0.00108776551378174,0.00123965538477258,0.00671195051499644,0.00254150503612313,0.00153280118918941,0.000160682473984193,0.000121207291857939,0.000524949975808536,0.000529974187183722,0.000210048738143188,0.000256771839140452,0.000415702038585051,0.00164853802994173,0.000216512987433889,0.00219387753468825,0.00099337650672874,0.00026120998856005,0.000324447515642745,0.00113524875252957,0.000316355407998337,7.89747549740397e-05,0.000426783673675008,0.000438295308124661,0.000200841738997302,0.00191656802158278,0.000338162819549875,0.00215352286482374,0.00109108389942054,0.000223558029770774,0.000351306620787024,0.000331317711263923,0.000197180145819146,0.00104325489700632,0.00081868495890948,0.00171168852259552,0.000323713601371825,0.000754481245056371,0.0010243310175244,0.000104059653481906,0.000136960170165851,0.000656459353443918,0.000230839592825894,0.000153834759446141,0.000172976349998444,8.60884129040453e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000738172233371668,0.000220523303564149,0.000300385081520862,0.000328361176381275,0.000317311952976656,0.000393838854433711,0.0009676681270124,0.0014990129297845,0.00501318259244016,0.00310479790969273,0.00124423946723101,0.000230036299835572,0.000148921569843725,0.00044093486306633,0.000555355063078963,0.000301778506762425,0.000242804252317518,0.000457274312152972,0.00253413094883205,0.000329223886174035,0.00194667010792256,0.000634055503179571,0.000328491825013544,0.000334429277891035,0.00138793147618365,0.000427153154689467,8.29758805947072e-05,0.000377030109201208,0.000481706321777631,0.000158773095138706,0.00129706413104168,0.00019322587702834,0.00122348008769555,0.000751569052063654,0.000340358000144424,0.000372668571204994,0.000243672594686473,0.000271449280970415,0.00151870384476683,0.000994424254984198,0.00120949082176738,0.000331160337449579,0.000694763467443631,0.00111589218739016,9.56486706503825e-05,0.000119323226879901,0.000616393679585228,0.000227992063370741,0.000262001182326657,0.000246249456743549,0.000102739200679351
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.00106807499415863,0.00027782004992776,0.000280638903765597,0.000480468691124178,0.000326895200793257,0.000404822254735483,0.00119042561370339,0.0023460730664892,0.00933954718077135,0.00224663006141745,0.00138718701846913,0.000214790053981638,0.00016871483893875,0.000403564327101587,0.000494156936563927,0.000227589059597055,0.000180175632236616,0.000406394642171383,0.00175826585619934,0.000274305758722723,0.00219776712060447,0.00102466060323396,0.000247907061998079,0.000279492700617984,0.00123307820925673,0.000362968188584982,5.39811792017124e-05,0.000239566556256794,0.000423136934706468,0.000133733368698172,0.00198659586342496,0.000174854399376893,0.00149773231996633,0.00115484165124271,0.000199804085492925,0.000549427920942107,0.000333688930942804,0.000209013870501823,0.00161685410964735,0.00073068613489565,0.00131327434723792,0.000356893876409096,0.000647780430158816,0.000592724619032977,0.000138096674647535,0.00016626090264798,0.000948769215590511,0.000221997312832251,0.000267522682082234,0.000206238851980497,5.40354688751425e-05
